text,label,label_name,source
pharmaceutical company company regulatory approval for blockbuster drug,1,health,trade_news
yields yields surge following stronger than expected employment report,0,finance,trade_news
social media platform announces ranking algorithm update for content ranking,3,technology,trade_news
bond yields surge following stronger than expected employment report,0,finance,trade_news
commodity prices spike following supply disruptions in in producing regions,4,trade,trade_news
merger and acquisition activity reaches decade high in corporate sector,0,finance,trade_news
commodity prices spike following supply disruptions in key commodity regions,4,trade,trade_news
mental crisis crisis among young adults prompts policy response,1,health,trade_news
private equity firm closes largest buyout fund in firm history,0,finance,trade_news
cybersecurity breach exposes millions of user records at major firm,3,technology,trade_news
port congestion causes weeks long delays for imported merchandise,4,trade,trade_news
mental health crisis among young adults prompts policy response,1,health,trade_news
sports federation announces updated doping policy and testing protocols,2,sports,trade_news
clinical trial outcomes show promising outcomes for new cancer treatment,1,health,trade_news
import restrictions on critical minerals raise national security concerns,4,trade,trade_news
cryptocurrency markets tumble as regulatory concerns mount globally,0,finance,trade_news
social media platform announces major content update for content ranking,3,technology,trade_news
medical device breakthrough enables minimally invasive surgical procedures,1,health,trade_news
mental health crisis among young adults prompts policy response,1,health,trade_news
new artificial intelligence chip promises tenfold performance improvement,3,technology,trade_news
hedge fund reports massive gains on short positions this quarter,0,finance,trade_news
bond yields surge following stronger than expected employment report,0,finance,trade_news
trade deficit markets as export demand surges from emerging markets,4,trade,trade_news
central bank holds interest rates steady amid economic uncertainty,0,finance,trade_news
tech giant reports record quarterly earnings beating analyst expectations,3,technology,trade_news
championship team celebrates historic celebrates after dramatic final match,2,sports,trade_news
team staff overhaul signals major shift in team strategy,2,sports,trade_news
mental health crisis among young adults prompts policy response,1,health,trade_news
private equity firm closes largest buyout fund in firm history,0,finance,trade_news
tech record reports record quarterly earnings beating analyst expectations,3,technology,trade_news
free trade agreement between nations enters final stages of negotiation,4,trade,trade_news
free trade agreement between nations enters final stages of negotiation,4,trade,trade_news
clinical trial results show promising outcomes for new cancer treatment,1,health,trade_news
merger and acquisition activity reaches decade high in corporate merger,0,finance,trade_news
coaching staff overhaul signals major shift in team strategy,2,sports,trade_news
championship team celebrates historic victory after dramatic final match,2,sports,trade_news
pharmaceutical company receives regulatory approval for blockbuster drug,1,health,trade_news
